{\rtf1\ansi\ansicpg1252\cocoartf2709
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;\csgray\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0
\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0

Sommet(184,166,0,A)
Sommet(416,133,1,B)
Sommet(560,201,2,C)
Sommet(510,321,3,E)
Sommet(324,291,4,D)
Sommet(734,230,5,ARRIVE)
Sommet(750,121,6,Z)
Sommet(1224,223,7,_)
Sommet(1020,355,8,_)
Arc(0,1,_)
Arc(1,2,_)
Arc(4,1,_)
Arc(2,5,_)
Arc(3,5,_)
Arc(2,6,_)
Arc(2,1,_)
Arc(5,0,qgyqs)
Arc(0,5,_)
Arc(0,3,_)
}
